C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA_13.Form1.resources
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.csproj.GenerateResource.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.AssemblyInfoInputs.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.AssemblyInfo.cs
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.csproj.CoreCompileInputs.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.exe
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.deps.json
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.runtimeconfig.json
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.dll
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.pdb
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.dll
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\refint\PRACTICA 13.dll
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.pdb
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.genruntimeconfig.cache
C:\Users\joard\OneDrive\Documentos\PRACTICAS PROGRAMACION\UNIDAD 3\PRACTICA 13\PRACTICA 13\PRACTICA 13\obj\Debug\net8.0-windows\ref\PRACTICA 13.dll
